Name,Volume,Ask Size,Ask Price,Bid Size,Bid Price,Last Price,Shares Matched,Shares Routed
UVXY,10896714,4400,10.22,3005,10.20,10.22,10829039,67675
VIXY,1524524,4600,14.54,100,14.52,14.53,1515569,8955
UVIX,925801,6100,10.50,3105,10.46,10.50,863826,61975
USHY,659476,100,42.13,20,35.80,35.84,614810,44666
IEFA,564406,1,60.99,1,59.50,59.97,558402,6004
SVXY,506201,100,53.40,100,53.35,53.38,500680,5521
ARKG,505905,1,36.54,200,35.80,36.19,502641,3264
ITB,494867,100,64.06,2,54.99,58.80,492984,1883
GOVT,304127,100,27.95,100,19.59,23.74,303045,1082
IGV,271386,100,346.96,5,290.00,294.83,263914,7472
VXX,267183,100,21.12,10,21.11,21.12,260693,6490
SVIX,241483,200,12.64,10500,12.62,12.63,237823,3660
EZU,210668,100,43.03,1,36.12,36.18,205496,5172
USMV,189640,100,89.21,70,73.08,74.77,184840,4800
INDA,189498,20,44.50,37,42.60,42.69,186801,2697
BBEU,167426,200,58.88,200,35.34,46.33,166876,550
EFV,155332,100,50.62,5,40.00,43.29,154732,600
MTUM,152748,1,147.00,100,115.35,145.45,152476,272
VLUE,146398,100,112.81,100,79.18,95.82,145749,649
CBOE,134181,100,145.21,15,122.07,123.63,133526,655
JPST,131915,700,50.20,2500,50.18,50.19,131915,0
ITM,97728,200,57.55,100,38.08,45.93,92244,5484
IDV,91747,100,33.83,2,27.10,27.10,91578,169
COWZ,83378,23,50.00,25,44.97,46.68,83023,355
QUAL,81673,5,126.10,100,100.65,121.54,80721,952
EFAV,81460,100,79.41,100,50.06,64.07,80683,777
ECH,81187,100,33.19,100,19.07,25.87,79698,1489
FAUG,71772,200,46.05,200,27.63,36.27,71772,0
REM,69551,100,33.98,239,27.50,28.93,69151,400
PAVE,68981,1,27.28,5,26.40,26.58,67780,1201
FLOT,61302,100,58.95,20,50.20,50.28,61268,34
ENOR,52738,200,40.02,1,26.00,26.48,52738,0
BBJP,52383,200,58.03,100,38.05,45.95,49603,2780
ICSH,45394,100,58.65,100,41.51,50.08,45133,261
IYZ,42848,100,30.82,1,25.71,25.85,42748,100
GVI,42763,100,130.42,100,82.21,105.31,42763,0
MOAT,40838,10,76.67,10,57.60,69.79,40746,92
AAAU,39281,10900,17.24,800,17.22,17.23,39181,100
NOBL,38430,5,92.78,8,92.00,92.07,38430,0
VIXM,37459,300,33.50,300,31.79,33.50,37419,40
EFG,34603,100,103.61,100,65.31,83.55,32206,2397
ARKQ,32819,11,56.17,200,54.00,54.35,32819,0
IGE,31337,100,45.72,100,32.00,38.92,30996,341
FBCG,31161,100,32.20,100,20.40,25.05,25662,5499
BBAX,31114,200,61.32,200,36.80,48.72,28810,2304
BBCA,29085,100,75.82,100,48.00,61.50,19277,9808
IEO,29053,125,97.30,1,89.00,91.22,28653,400
HYD,28906,100,65.44,100,44.73,53.97,28630,276
JMST,27527,100,62.57,100,41.87,50.50,27413,114
FGRO,24672,100,20.41,100,9.92,14.72,24672,0
RPHS,24563,200,13.53,200,4.51,8.88,24563,0
PAUG,23748,1700,29.17,100,21.81,29.17,23181,567
DFIC,22470,200,33.46,200,11.16,21.92,21370,1100
IYJ,22060,100,116.28,100,80.00,98.35,22054,6
IYT,21896,100,283.00,100,192.47,239.37,21859,37
DRSK,21558,100,34.49,100,20.07,26.82,21558,0
ESGV,20409,70,78.50,20,65.00,73.06,20409,0
PICK,20100,100,47.94,200,36.94,37.28,20100,0
TAIL,19926,100,19.84,100,13.39,16.37,19823,103
ITA,18906,5,104.89,50,104.32,104.45,18234,672
CEMB,18782,200,54.51,200,32.71,43.50,18738,44
ARKX,18015,100,17.35,461,14.67,14.75,17969,46
OILK,17814,1300,49.74,100,48.36,48.78,17814,0
LQDI,17769,200,33.67,200,20.21,26.92,17769,0
EEMV,16961,100,76.10,100,46.06,55.58,15873,1088
CALF,16734,100,49.45,100,28.76,38.51,16734,0
VUSB,15632,787,49.35,400,49.23,49.26,15332,300
IAGG,15121,200,63.05,200,37.83,50.30,14747,374
MLN,14358,200,22.70,100,14.25,18.15,12804,1554
SECT,13879,200,59.65,1,38.89,39.77,13779,100
GCOW,13858,100,39.27,10,30.50,30.56,13858,0
LVHI,13644,100,33.95,100,19.75,26.41,13644,0
HEFA,13090,200,41.16,200,24.71,32.55,13090,0
SHYD,12210,100,31.51,100,15.31,22.72,12210,0
ACWV,11825,100,121.85,2,90.50,98.32,10837,988
NEAR,11703,800,49.36,500,49.33,49.35,11703,0
KNG,11700,100,65.42,200,26.82,52.81,11700,0
VNM,11654,125,15.40,50,15.25,15.28,11494,160
SLVP,11328,100,10.69,1,8.90,9.06,10964,364
IGRO,11296,100,70.84,200,28.97,57.26,11296,0
ICVT,11285,200,93.66,100,58.03,74.03,11285,0
VSGX,11283,100,60.89,100,36.99,49.48,11149,134
DFIS,11264,200,32.62,200,10.88,21.24,11264,0
AUGZ,11106,200,48.01,200,16.01,31.47,11106,0
FJUN,11094,200,56.25,200,18.75,37.15,10773,321
FFEB,10516,100,46.86,100,27.26,36.39,10516,0
PJAN,10513,100,40.58,100,23.61,31.60,10513,0
MAMB,10414,100,31.13,100,15.13,22.42,5978,4436
IFRA,10377,10,38.29,100,25.33,37.98,10347,30
PTMC,10004,200,51.82,100,28.00,33.82,10004,0
BBUS,9826,100,92.07,100,58.04,74.34,8492,1334
FCPI,9805,100,38.64,100,23.77,31.85,9805,0
NULG,9454,100,66.38,200,27.49,53.60,9454,0
DFEB,9397,200,52.47,200,17.50,34.58,9297,100
NUDM,9342,200,38.88,200,12.96,25.48,9342,0
DIHP,8688,200,33.57,200,11.19,22.02,8688,0
EMGF,8554,200,54.15,200,32.49,43.09,7354,1200
PMAR,8420,200,47.23,200,15.75,31.08,8420,0
ESML,8256,200,53.86,100,26.95,35.15,8060,196
ICF,7941,10,71.00,100,52.75,64.79,7725,216
NULV,7913,100,45.69,100,26.58,35.55,7913,0
DMAY,7905,200,48.60,100,24.00,32.14,7905,0
EMHY,7529,200,43.63,200,26.19,34.61,7336,193
QMOM,7357,200,73.48,200,24.50,48.91,7357,0
BALT,7318,100,33.68,200,13.13,26.19,4892,2426
DAUG,7296,200,40.61,200,24.37,32.20,7296,0
GHYG,7289,200,52.61,15,38.70,41.44,7089,200
FLHY,7251,200,28.72,200,17.24,22.69,7251,0
UJAN,7244,100,38.15,100,22.19,29.69,7244,0
DIVB,7223,40,39.88,4,39.00,39.08,7222,1
CNYA,7172,200,43.47,100,27.11,34.97,7172,0
XVOL,6775,100,24.29,100,12.96,19.22,6775,0
SYLD,6687,100,75.56,100,47.63,60.90,6687,0
XMPT,6445,50,23.74,50,23.42,23.55,6445,0
OUSA,6437,500,42.90,100,34.86,42.28,5991,446
IBHI,6416,200,34.62,200,11.54,22.92,6416,0
PBTP,6402,200,32.26,200,19.36,25.80,6402,0
XBJL,6388,100,33.36,200,13.12,25.96,6388,0
IBMN,6262,100,31.06,100,21.92,26.50,6262,0
FDRV,6098,200,30.02,100,15.76,19.30,6097,1
IZRL,6025,100,27.30,100,14.68,19.77,6025,0
NOCT,5998,200,57.14,200,19.05,37.80,5998,0
IYLD,5860,200,25.22,100,16.46,20.02,5860,0
FYLD,5851,100,32.65,100,18.24,23.57,5851,0
PRNT,5836,17,22.69,100,16.98,22.69,5836,0
PTLC,5776,100,48.33,100,28.12,37.59,5776,0
UAPR,5347,100,32.77,200,12.86,25.41,3788,1559
DISV,5312,200,32.53,100,17.51,21.18,5312,0
CEFS,5306,100,23.39,100,12.64,18.76,5306,0
IEFN,5160,100,39.86,100,23.18,31.08,4691,469
HEGD,5148,200,22.16,200,13.30,17.55,5148,0
ADME,5146,100,47.17,100,27.44,36.70,5146,0
LKOR,5067,200,56.83,200,34.10,44.91,5067,0
ZECP,5066,200,37.10,200,12.37,24.25,5066,0
FDG,4956,100,75.18,100,47.40,60.76,4956,0
HYDB,4932,200,57.16,200,34.30,45.20,4926,6
FBCV,4883,100,36.34,100,21.14,28.30,4583,300
TMFG,4858,100,38.64,200,13.17,25.74,4858,0
FMAG,4850,200,31.87,100,10.96,20.76,4849,1
BJAN,4830,200,52.29,200,17.43,34.46,4830,0
BUFR,4788,100,27.51,100,18.24,22.73,4788,0
IECS,4730,100,44.59,100,25.94,34.68,4467,263
NUMG,4631,200,59.02,200,19.68,38.31,4531,100
NUSC,4598,100,46.96,100,27.32,36.57,4598,0
JPIB,4588,200,57.97,200,34.79,46.17,4410,178
MBCC,4487,200,37.89,200,12.64,24.85,4487,0
BMAR,4400,200,50.43,200,16.81,33.13,3400,1000
IEIH,4353,200,51.20,100,24.87,34.18,4254,99
IQDG,4346,200,38.85,100,24.97,30.52,4046,300
BAUG,4315,100,40.44,100,23.53,31.47,4015,300
SMMV,4279,100,46.84,200,18.33,36.06,3965,314
XBTF,4249,500,20.48,100,20.39,20.40,4199,50
OMFL,4221,100,56.64,100,32.94,44.08,4221,0
NUEM,4187,200,40.50,200,13.50,26.74,4062,125
XVV,4186,200,39.91,100,25.79,31.23,4186,0
GSST,4124,100,58.99,200,37.44,49.92,4124,0
FCTR,4074,100,34.77,100,24.55,29.65,4074,0
BUFG,4004,200,28.42,200,9.48,18.70,4004,0
POCT,3995,100,37.53,100,21.83,29.16,3995,0
IDME,3968,200,30.21,100,13.46,19.93,3868,100
WTAI,3925,200,25.85,200,8.62,16.71,3925,0
REGL,3902,200,111.45,1,70.61,72.85,3902,0
KJAN,3899,100,39.01,100,22.70,30.28,3899,0
DDLS,3718,200,39.48,200,23.70,31.11,3718,0
FRNW,3714,200,37.72,200,12.58,24.68,3714,0
SMDV,3637,100,78.83,100,49.70,63.68,3584,53
UMAY,3590,100,34.89,100,20.30,27.15,3590,0
MPRO,3586,100,33.61,200,13.23,26.17,3586,0
MOHR,3576,200,30.73,100,16.73,20.22,3576,0
APXH,3575,200,12.98,200,4.33,8.57,3575,0
AGT,3538,200,32.97,200,19.79,26.40,3538,0
VXZ,3498,300,28.35,300,28.10,28.33,3498,0
IVAL,3494,100,32.05,100,15.57,23.16,3494,0
JEMA,3451,100,46.26,100,29.72,35.93,3451,0
DDEC,3414,100,39.60,100,23.03,30.84,2999,415
QLC,3404,100,59.03,100,34.33,45.89,3404,0
FLDR,3293,100,61.64,100,41.22,49.74,2993,300
SMIN,3292,100,65.86,14,53.00,53.13,3292,0
FJAN,3248,100,42.87,100,24.93,33.19,3248,0
OGIG,3239,100,35.20,30,29.00,29.33,3084,155
RULE,3202,200,30.39,200,10.14,20.09,3202,0
XTJL,3135,200,36.43,200,12.15,24.03,3135,0
QTJL,3009,100,28.98,200,10.95,21.54,3009,0
BFEB,2959,200,46.51,200,15.51,30.56,2959,0
ADFI,2898,200,12.93,200,4.32,8.62,2898,0
JCPB,2896,200,60.55,200,36.33,48.30,2746,150
EMTL,2863,200,52.55,200,31.54,41.72,2863,0
FLQL,2819,1,46.00,100,31.24,41.81,2819,0
USEP,2800,100,34.13,100,19.86,26.56,2600,200
BSEP,2751,100,40.58,100,23.61,31.58,2751,0
HYIN,2728,100,29.71,48,20.70,20.75,2610,118
FLV,2725,100,73.32,100,46.23,59.17,2725,0
USMF,2599,100,49.83,5,38.57,38.77,2599,0
JPHY,2568,200,57.10,200,34.26,45.18,2568,0
IBHB,2559,200,36.01,200,12.01,24.05,2159,400
MRGR,2547,100,51.72,100,30.09,40.23,2547,0
IBHD,2542,200,34.23,200,11.41,22.79,2442,100
DMAR,2537,100,40.01,100,25.68,31.07,2537,0
PBEE,2510,100,31.51,100,15.31,22.69,2510,0
SVAL,2506,100,38.03,100,22.12,29.61,2106,400
QDEC,2504,100,28.56,100,13.87,20.55,2504,0
XSHQ,2504,200,53.55,200,17.86,34.81,2504,0
EYLD,2494,100,35.45,100,20.63,27.59,2494,0
FLQM,2494,200,65.66,100,32.09,42.94,2494,0
TDV,2481,100,73.74,100,46.50,59.45,2431,50
TOKE,2466,200,12.06,2,7.85,7.91,2466,0
FFTI,2427,200,32.00,100,17.56,21.27,2427,0
IBMP,2381,200,31.66,200,19.00,25.25,2381,0
STOT,2379,200,58.35,200,35.01,46.63,2379,0
HYHG,2321,100,72.88,100,48.09,58.86,2321,0
FCLD,2306,200,26.15,100,12.86,16.91,1656,650
XSHD,2304,200,30.43,100,13.96,19.82,2304,0
VFQY,2262,100,135.49,100,85.42,108.99,1862,400
GTIP,2253,100,61.21,100,43.30,52.26,2253,0
PSFF,2225,200,33.07,200,11.03,21.83,2225,0
IBMQ,2216,200,31.56,200,18.95,25.17,2216,0
DURA,2176,200,47.58,100,17.85,31.19,2176,0
PTNQ,2163,200,81.24,100,42.60,53.21,2063,100
PAPR,2148,100,36.61,100,21.30,28.45,2148,0
UJUN,2134,100,35.59,100,20.71,27.76,2134,0
ATMP,2120,200,29.19,200,9.74,19.36,820,1300
IBHC,2110,100,29.27,100,15.82,23.50,2110,0
VOTE,2093,100,61.80,100,35.95,48.10,2093,0
IBMM,2092,200,32.34,100,21.39,25.86,2092,0
EPRF,2082,100,28.66,100,13.63,20.21,2082,0
TMFC,2027,100,42.63,1,35.71,35.85,1686,341
DFNL,2021,100,35.17,100,20.46,27.32,2021,0
FSEP,2013,200,51.03,100,25.30,33.81,2013,0
BBRE,2008,100,111.56,100,77.00,94.22,1858,150
YJUN,2000,100,24.75,100,12.03,17.79,1000,1000
SMB,1956,200,21.13,100,13.99,16.93,1956,0
NUMV,1931,200,51.24,200,17.08,33.39,1931,0
TYA,1925,200,22.63,200,13.59,17.94,1727,198
OMFS,1914,100,46.79,100,27.21,36.29,1755,159
BBIN,1881,100,61.91,100,36.01,48.19,1881,0
HYMU,1873,200,27.96,200,16.79,22.37,1873,0
SEPZ,1852,200,46.17,200,15.40,30.68,1852,0
FOCT,1849,100,43.12,100,25.08,33.45,1849,0
WUGI,1849,200,63.21,200,21.08,40.89,1849,0
VCEB,1844,200,79.46,200,47.68,63.18,1844,0
EFNL,1819,100,44.91,1,34.50,34.89,1819,0
FPRO,1787,200,35.91,100,15.81,23.48,1787,0
BUFD,1774,200,30.42,200,10.14,20.07,1774,0
VFMF,1762,100,123.84,100,78.76,99.69,1762,0
FLBL,1756,200,30.13,200,18.09,23.98,1756,0
PTEU,1753,100,31.04,100,15.08,22.37,1753,0
GAA,1751,200,41.31,1,25.90,27.25,1751,0
FRDM,1749,200,42.69,1,25.94,28.25,1749,0
IBML,1747,100,29.73,100,20.98,25.37,1747,0
IBHH,1720,200,34.87,200,11.63,23.11,1720,0
DALT,1710,100,12.79,200,4.66,9.27,1710,0
TMAT,1706,100,19.95,100,9.70,14.38,1606,100
QVAL,1649,100,43.50,100,25.30,33.89,1649,0
WFHY,1621,200,57.86,200,34.72,45.72,1621,0
UFEB,1607,200,40.81,100,20.17,26.91,1607,0
IEHS,1585,100,49.29,100,31.13,41.45,1585,0
FMAY,1549,200,55.57,200,18.53,36.57,1549,0
BOCT,1542,200,48.94,200,16.32,32.30,1542,0
HEEM,1542,200,31.84,200,19.11,25.35,1442,100
NETZ,1522,200,78.24,200,26.09,51.38,1122,400
DSEP,1506,200,46.64,100,23.03,30.75,1506,0
XDJA,1478,200,32.66,200,10.89,21.30,1478,0
DDWM,1467,200,36.20,200,21.73,28.70,1467,0
IGEB,1458,200,56.61,200,33.97,45.05,1458,0
PNOV,1458,100,38.18,100,22.21,29.73,1458,0
JMUB,1452,100,62.49,200,37.86,50.44,1452,0
OSCV,1451,200,48.81,200,16.27,32.07,1451,0
TRTY,1451,100,32.78,100,20.04,25.74,735,716
VAMO,1451,100,35.39,1,26.04,26.45,1351,100
