Name,Volume,Ask Size,Ask Price,Bid Size,Bid Price,Last Price,Shares Matched,Shares Routed
TMFM,1431,200,36.39,200,12.14,23.56,1431,0
PSMG,1389,200,26.01,200,8.67,17.09,1389,0
KAPR,1374,100,33.16,200,13.08,25.89,1374,0
TTAI,1354,200,43.25,100,21.28,28.48,1354,0
GSEW,1347,100,72.41,100,47.79,61.22,1289,58
MFUL,1347,200,32.13,200,10.72,21.42,1347,0
XJUN,1346,200,46.30,100,22.94,30.66,1346,0
UMAR,1341,200,44.22,200,14.75,29.15,841,500
VFVA,1331,100,125.29,120,88.00,101.32,1331,0
BUFT,1316,200,28.72,200,9.58,18.98,1316,0
GVAL,1293,100,22.24,100,12.25,18.13,1293,0
AESR,1280,100,16.71,100,8.12,12.03,980,300
OEUR,1252,100,30.73,100,18.20,23.00,1252,0
EDEN,1246,200,135.54,100,67.42,88.31,1246,0
BAPR,1231,100,41.06,100,23.89,32.01,231,1000
IMOM,1223,200,39.68,200,13.23,26.35,1223,0
VFMO,1210,100,146.37,100,92.27,118.40,1056,154
IGHG,1180,100,86.30,100,54.40,69.73,1180,0
FAPR,1154,100,38.86,100,22.61,30.29,1154,0
NAPR,1127,100,47.12,100,27.41,36.65,127,1000
XDEC,1125,200,44.53,200,14.85,29.38,1125,0
DWLD,1118,100,31.53,100,16.54,24.70,1118,0
IEME,1118,200,41.65,200,13.89,27.77,1118,0
BNOV,1104,200,46.56,200,15.53,30.72,1104,0
ESHY,1101,200,27.93,100,12.49,18.41,1101,0
IBHG,1101,200,33.12,100,15.12,21.99,1101,0
TSLH,1100,200,38.82,100,20.73,25.74,1100,0
SATO,1067,200,10.43,200,6.27,7.97,1067,0
GOVZ,1027,100,21.08,100,10.25,15.15,1027,0
GMOM,1007,100,35.42,100,23.91,29.45,1007,0
HYGW,1000,200,60.09,200,20.04,39.61,1000,0
EWGS,979,100,73.10,200,27.66,52.94,979,0
FLIA,959,200,28.91,200,17.35,23.02,959,0
FPFD,953,200,26.59,100,16.19,21.18,953,0
DOCT,937,100,40.04,100,23.30,31.07,837,100
TMDV,935,200,72.85,100,35.93,47.74,935,0
ICOW,931,100,34.84,100,20.27,27.06,831,100
PAWZ,925,10,52.92,100,41.46,52.47,925,0
GSUS,906,100,69.86,200,28.83,56.40,906,0
DJUL,897,100,40.64,100,23.64,31.64,897,0
UJUL,895,200,39.71,200,13.24,26.23,295,600
FMIL,886,200,44.71,60,26.14,29.36,886,0
DFND,882,100,44.28,2,32.97,34.80,882,0
PSEP,867,100,34.46,100,21.96,29.33,867,0
XJH,852,200,43.56,200,26.14,34.03,852,0
ACIO,836,100,39.49,100,22.98,30.77,836,0
NJAN,836,100,49.40,100,28.73,38.35,836,0
BMAY,820,200,46.34,200,15.45,30.44,820,0
GHTA,800,200,35.18,200,11.73,23.27,800,0
UNOV,794,200,41.95,200,13.99,27.85,694,100
IMLP,784,200,23.83,200,7.95,15.73,784,0
SMMD,767,100,71.17,200,29.34,57.37,767,0
BDEC,755,100,41.88,100,24.37,32.58,755,0
DUSA,744,200,43.91,200,14.64,28.69,744,0
FDHT,736,200,29.60,200,9.87,19.43,736,0
PBSM,718,100,43.93,100,25.55,34.20,718,0
PFEB,711,100,36.42,100,21.19,28.34,711,0
MSTB,708,100,34.55,100,20.11,26.86,708,0
YPS,702,200,33.28,200,11.10,21.64,702,0
FMAR,700,100,41.44,100,24.10,32.14,700,0
PSMJ,693,200,32.08,200,10.70,21.22,593,100
MAGA,683,100,50.61,100,29.43,39.18,683,0
DUDE,650,200,35.89,200,11.97,23.91,650,0
PDEC,621,100,38.67,100,22.50,30.13,621,0
FFSG,603,200,50.98,100,24.92,33.21,603,0
QMAR,600,100,28.97,100,14.08,20.92,600,0
KNGS,595,100,26.53,100,12.89,19.08,595,0
EGIS,585,200,49.25,100,24.08,32.17,585,0
XJR,576,200,45.70,200,27.43,35.76,576,0
DFNV,572,200,36.76,200,12.26,23.94,572,0
IBHE,566,200,34.56,200,11.52,22.97,566,0
FJUL,565,200,53.92,200,17.98,35.50,565,0
EFAD,563,200,54.34,25,30.00,35.61,563,0
IPDP,531,200,24.21,200,8.08,15.80,531,0
DJUN,523,100,42.21,100,24.55,32.85,247,276
VFLQ,508,200,126.48,200,75.90,99.09,508,0
AFIF,505,200,13.43,200,4.48,8.94,505,0
PSMM,504,200,21.39,100,10.29,14.27,504,0
MSVX,500,100,31.40,100,16.47,24.38,500,0
XDAT,500,200,27.85,100,12.22,18.15,500,0
XUSP,500,200,40.50,200,13.51,26.20,500,0
DINT,497,200,24.85,200,8.29,16.42,497,0
FEDX,491,200,40.01,100,20.11,26.16,491,0
LUXE,486,10,24.05,100,15.85,23.37,486,0
HYXU,484,200,52.55,200,31.54,41.22,484,0
QTJA,475,200,30.81,200,10.28,20.07,475,0
GLOV,471,200,60.41,200,20.14,39.90,471,0
PSFO,458,200,30.87,200,10.29,20.41,458,0
XDQQ,452,200,35.94,100,19.11,23.73,252,200
HELX,442,100,43.28,100,25.17,33.68,442,0
BJUL,437,100,41.23,100,23.99,32.15,437,0
IEDI,402,200,61.25,200,20.42,39.81,402,0
FDEC,400,100,41.68,100,24.24,32.42,400,0
KOCT,400,100,33.50,200,13.12,25.99,0,400
NJUL,400,100,58.25,100,33.89,45.39,100,300
DFRA,391,200,40.53,200,13.52,26.73,391,0
PBDM,390,100,32.68,100,15.88,23.40,390,0
OUSM,388,100,43.90,100,25.53,34.13,388,0
VFMV,373,100,120.75,100,82.13,101.23,373,0
IDHD,372,200,35.80,200,11.94,23.88,372,0
PWS,372,100,39.53,100,23.00,30.75,372,0
MEAR,362,100,58.29,100,41.19,49.78,362,0
TSOC,350,200,44.65,200,14.89,29.10,350,0
FFTG,324,200,39.99,200,13.34,26.12,324,0
BOSS,316,100,33.04,200,13.12,25.59,316,0
GDMN,315,200,30.33,5,19.88,20.07,315,0
PEX,310,100,36.38,200,14.08,27.62,310,0
RESD,310,200,31.79,200,19.08,25.00,310,0
PJUN,308,100,39.35,100,22.89,30.66,5,303
FDEV,306,100,31.35,100,16.44,24.26,306,0
TFJL,300,200,31.87,200,10.63,21.16,300,0
ALFA,299,200,93.21,200,31.07,62.10,299,0
QPFF,298,200,55.95,200,18.66,37.00,298,0
UOCT,290,100,34.87,100,20.28,27.11,90,200
FSMO,289,100,29.08,100,14.13,20.99,289,0
TBJL,271,200,31.38,200,10.47,20.78,271,0
HCRB,268,200,45.02,200,27.02,35.88,268,0
NULC,266,200,53.32,200,17.78,34.82,266,0
ROCI,261,200,36.06,200,12.03,23.60,261,0
HYBL,259,200,35.73,200,21.45,28.40,259,0
FLQS,258,200,53.18,200,17.73,34.71,258,0
BUYZ,243,100,33.31,100,16.19,23.95,243,0
ESGG,240,200,193.21,200,64.41,126.60,240,0
FPAG,230,200,33.42,200,11.15,21.83,230,0
BJUN,224,200,48.71,200,16.24,31.95,200,24
JCPI,218,200,73.42,200,24.48,49.00,218,0
IETC,216,100,61.09,100,35.53,47.31,216,0
EUDV,206,200,61.86,100,30.35,40.42,206,0
HFGO,205,200,20.11,200,6.71,13.14,205,0
IBHF,200,100,31.72,100,15.42,22.88,200,0
KJUL,197,100,30.79,100,16.66,24.71,197,0
SEIM,187,200,40.45,200,13.49,26.50,187,0
NURE,182,100,43.67,100,26.37,35.26,182,0
SEIQ,176,200,40.36,200,13.46,26.33,176,0
EAOA,170,200,44.53,200,14.85,29.22,170,0
DAPR,153,100,39.18,100,22.79,30.43,153,0
TLTW,150,200,60.08,200,20.03,39.53,150,0
CSM,148,100,62.71,100,36.48,48.76,148,0
BLKC,145,200,18.20,200,6.07,11.75,145,0
DNOV,143,100,42.50,100,24.73,33.03,143,0
EWUS,137,200,48.79,200,16.27,31.67,137,0
IBMO,134,200,31.73,200,19.05,25.31,101,33
MOTE,130,200,35.64,200,11.89,23.65,130,0
WEED,129,200,14.94,100,7.67,9.58,129,0
XDSQ,128,200,37.38,200,12.46,24.68,128,0
TILT,127,100,197.98,100,126.81,159.81,127,0
XBOC,123,200,36.49,200,12.17,23.91,123,0
LEAD,121,100,64.77,200,26.73,52.36,121,0
BUFB,113,200,36.23,200,12.08,23.85,113,0
WBAT,111,100,45.66,200,18.21,36.21,111,0
QJUN,110,100,26.71,100,12.98,19.23,110,0
IVSG,108,200,16.71,200,5.58,10.90,108,0
IQM,105,100,50.35,100,29.29,39.16,105,0
PMAY,104,200,43.84,200,14.62,28.97,104,0
BBSA,103,200,60.04,200,36.03,47.97,103,0
GEMD,102,200,50.98,200,30.60,40.37,102,0
JULZ,102,200,50.91,200,16.98,33.35,102,0
RSEE,102,200,37.49,200,12.50,24.85,102,0
GDE,101,200,34.19,200,11.40,22.22,101,0
PLTL,101,200,36.58,200,12.20,23.93,101,0
CVAR,100,200,38.00,200,12.67,24.83,100,0
DBOC,100,200,43.41,100,21.38,28.65,100,0
DFHY,100,200,32.96,200,10.99,21.94,100,0
PXUS,100,200,30.93,200,10.32,20.28,100,0
QSPT,100,200,28.72,200,9.58,18.76,100,0
RTAI,100,200,33.87,200,11.30,22.33,100,0
SELV,100,200,38.49,200,12.83,25.24,100,0
XDAP,100,200,41.63,200,13.88,27.11,100,0
HSRT,98,100,49.45,100,28.76,38.43,98,0
MOTI,94,100,36.65,100,21.33,28.52,94,0
PSCW,92,200,32.29,200,10.77,21.32,92,0
IVLC,90,200,19.87,200,6.63,12.95,90,0
IAUF,88,100,57.75,100,52.01,52.89,88,0
BLDG,87,200,42.11,200,14.04,27.70,87,0
TTAC,85,100,60.97,100,36.81,49.46,85,0
ESG,82,200,151.34,200,50.45,98.93,82,0
TMFS,78,200,40.52,100,18.08,26.40,78,0
GSID,75,200,69.64,200,23.22,45.57,75,0
SMI,69,200,57.34,200,34.41,45.78,69,0
PSCX,62,200,32.04,200,10.69,21.15,62,0
IVRA,59,200,22.21,200,7.41,14.62,59,0
XTOC,59,200,36.12,200,12.05,23.28,59,0
THY,58,200,34.88,200,11.63,23.04,58,0
JBBB,54,200,59.25,200,35.55,47.29,54,0
STLV,50,200,42.27,1,27.19,27.69,50,0
SPMV,49,200,58.45,200,19.49,38.30,49,0
BUFF,45,100,44.55,100,25.91,34.58,45,0
HAUS,36,200,28.16,100,14.02,18.47,36,0
PUNK,36,200,30.30,200,10.11,19.78,36,0
MOTG,30,200,43.27,200,25.97,34.32,30,0
PSMC,27,200,18.78,200,6.26,12.43,27,0
CLSE,26,200,22.80,200,7.61,15.06,26,0
FNOV,26,200,55.16,200,18.39,36.43,26,0
FUNL,26,200,51.01,200,17.01,33.27,26,0
ISVL,23,200,45.30,200,15.11,29.73,23,0
VIRS,22,200,43.00,200,14.34,28.20,22,0
UAUG,18,100,34.68,100,20.18,27.00,18,0
FDEM,17,200,32.43,100,14.24,21.54,17,0
FAIL,16,100,30.00,100,14.58,21.39,16,0
WLDR,14,200,36.02,200,12.01,23.45,14,0
BUFQ,11,200,33.79,200,11.27,22.14,11,0
GCLN,11,200,62.65,200,20.89,41.38,11,0
PJUL,11,100,39.49,100,22.98,30.76,9,2
GLDB,10,200,30.12,200,10.04,19.66,10,0
QTAP,9,200,41.52,200,13.85,27.32,9,0
VWID,8,200,30.07,200,18.05,23.91,8,0
LYFE,7,200,46.45,100,20.80,30.51,7,0
FOMO,5,200,27.52,200,9.18,18.35,5,0
MAAX,5,200,27.16,200,16.30,21.68,5,0
PBUS,5,100,53.33,100,31.02,41.34,5,0
VMOT,5,100,31.72,100,16.63,24.62,5,0
XBJA,5,200,34.75,200,11.59,23.00,5,0
AMER,4,200,44.58,200,14.87,29.25,4,0
STLG,3,200,50.85,200,16.96,33.36,3,0
WDNA,3,200,28.81,100,12.81,19.00,3,0
DJAN,2,100,40.54,100,23.58,31.63,2,0
KWT,2,200,54.46,200,18.16,36.70,2,0
PSMB,2,200,23.28,100,12.65,15.28,2,0
RODE,2,200,37.13,200,12.38,24.52,2,0
IGLD,1,100,26.32,100,12.79,19.06,1,0
IVDG,1,200,16.33,200,5.45,10.70,1,0
LIV,1,200,28.64,200,9.55,18.78,1,0
MBBB,1,200,26.51,200,15.91,21.15,1,0
MSTQ,1,200,36.03,200,12.02,23.51,1,0
NUDV,1,200,37.66,200,12.56,24.92,1,0
PSMR,1,200,32.81,200,10.94,21.58,1,0
ROMO,1,100,32.83,200,12.84,25.68,1,0
SHAG,1,200,59.55,200,35.74,47.56,1,0
TCTL,1,200,44.80,200,14.94,29.85,1,0
XBAP,1,200,40.22,200,13.41,26.41,1,0
ACSI,0,200,71.81,200,23.94,0.00,0,0
APRZ,0,200,39.17,200,13.06,0.00,0,0
ARCM,0,200,148.96,200,49.66,0.00,0,0
BGLD,0,200,26.60,200,8.87,0.00,0,0
BOB,0,200,32.96,200,10.99,0.00,0,0
CFCV,0,200,47.99,200,16.00,0.00,0,0
DBJA,0,200,39.71,200,13.24,0.00,0,0
DECZ,0,200,42.42,200,14.15,0.00,0,0
DSJA,0,200,39.69,200,13.24,0.00,0,0
DSOC,0,200,45.47,200,15.16,0.00,0,0
EAOK,0,200,36.90,200,12.31,0.00,0,0
EAOM,0,200,38.49,200,12.84,0.00,0,0
EAOR,0,200,41.45,200,13.82,0.00,0,0
EMDV,0,100,60.50,100,35.20,0.00,0,0
EOPS,0,200,24.22,200,8.08,0.00,0,0
ESCR,0,200,28.20,200,9.40,0.00,0,0
ESEB,0,200,25.18,200,8.40,0.00,0,0
FEBZ,0,200,41.70,200,13.91,0.00,0,0
FFHG,0,100,42.82,100,24.92,0.00,0,0
FIBR,0,4,92.50,200,65.42,0.00,0,0
FLTN,0,200,36.72,200,12.25,0.00,0,0
GPAL,0,200,52.33,200,17.45,0.00,0,0
GSEE,0,200,62.12,200,20.71,0.00,0,0
HEET,0,200,35.26,200,11.76,0.00,0,0
HSUN,0,200,42.50,200,25.51,0.00,0,0
IMFL,0,200,31.08,200,10.36,0.00,0,0
IPPP,0,200,15.93,200,5.32,0.00,0,0
JANZ,0,200,40.90,200,13.64,0.00,0,0
JUNZ,0,200,37.81,200,12.61,0.00,0,0
LCF,0,200,38.97,200,13.00,0.00,0,0
LQDW,0,200,60.15,200,20.06,0.00,0,0
MARZ,0,200,38.68,200,12.90,0.00,0,0
MAYZ,0,200,36.80,200,12.27,0.00,0,0
MBND,0,200,40.81,100,20.33,0.00,0,0
MBNE,0,200,44.74,200,14.92,0.00,0,0
MDEV,0,200,23.93,200,14.37,0.00,0,0
MIG,0,200,26.66,200,16.00,0.00,0,0
MINN,0,200,33.29,100,14.91,0.00,0,0
MRSK,0,200,41.71,200,13.91,0.00,0,0
MSMR,0,200,32.99,200,11.00,0.00,0,0
NOVZ,0,200,47.16,200,15.73,0.00,0,0
OBND,0,200,33.59,200,20.16,0.00,0,0
OCTZ,0,200,45.52,200,15.18,0.00,0,0
PBND,0,200,28.54,200,17.13,0.00,0,0
PLRG,0,200,38.24,200,12.75,0.00,0,0
PSCJ,0,200,30.25,200,10.09,0.00,0,0
PSCQ,0,200,30.33,200,10.12,0.00,0,0
PSFD,0,200,34.88,200,11.63,0.00,0,0
PSFJ,0,200,32.65,200,10.89,0.00,0,0
PSFM,0,200,33.62,200,11.21,0.00,0,0
PSMD,0,200,32.87,200,10.96,0.00,0,0
PSMO,0,200,30.81,200,10.27,0.00,0,0
QCON,0,200,52.96,200,31.78,0.00,0,0
QTOC,0,200,32.82,200,10.95,0.00,0,0
RDFI,0,200,36.04,200,12.02,0.00,0,0
REC,0,200,32.46,200,10.82,0.00,0,0
RESE,0,200,35.61,200,21.38,0.00,0,0
RODI,0,200,129.85,200,77.91,0.00,0,0
RSX,0,0,0.00,0,0.00,0.00,0,0
RSXJ,0,0,0.00,0,0.00,0.00,0,0
SEIV,0,200,38.19,200,12.74,0.00,0,0
SFIG,0,200,59.76,200,35.86,0.00,0,0
TSJA,0,200,39.47,200,13.16,0.00,0,0
TUSI,0,200,31.31,200,18.80,0.00,0,0
UDEC,0,200,43.08,100,21.29,0.00,0,0
USEQ,0,200,53.13,200,17.72,0.00,0,0
VMAT,0,200,36.79,200,12.27,0.00,0,0
WFIG,0,200,57.28,200,34.37,0.00,0,0
WIL,0,200,116.48,200,69.90,0.00,0,0
XDJL,0,200,36.73,200,12.25,0.00,0,0
XDOC,0,200,35.66,200,11.89,0.00,0,0
XEMD,0,200,50.68,200,30.42,0.00,0,0
XTAP,0,200,41.52,100,20.28,0.00,0,0
XTJA,0,200,32.75,200,10.92,0.00,0,0
YDEC,0,200,28.90,200,9.64,0.00,0,0
YMAR,0,200,27.71,100,12.32,0.00,0,0
YSEP,0,200,26.87,200,8.96,0.00,0,0